mean_degree,time_btw_drinks
3.0,545.0
3.0,2868.0
3.0,1730.0
3.0,1279.0
3.0,2902.0
3.0,2742.0
3.0,2800.0
3.0,96.0
3.0,2972.0
3.0,202.0
3.0,30.0
3.0,1625.0
3.0,3177.0
3.0,510.0
3.0,2291.0
3.0,2253.0
3.0,2378.0
3.0,185.0
3.0,2110.0
3.0,2032.0
3.0,3507.0
3.0,1261.0
3.0,1678.0
3.0,1826.0
3.0,6.0
3.0,2937.0
3.0,2.0
3.0,2696.0
3.0,383.0
3.0,4912.0
3.0,4443.0
3.0,1850.0
3.0,1567.0
3.0,1837.0
3.0,1029.0
3.0,3287.0
3.0,3611.0
3.0,1.0
3.0,1575.0
3.0,2.0
3.0,4173.0
3.0,1416.0
3.0,2263.0
3.0,2.0
3.0,3780.0
3.0,1752.0
3.0,3078.0
3.0,80.0
3.0,1363.0
3.0,328.0
3.0,2698.0
3.0,2635.0
3.0,2.0
3.0,3795.0
3.0,4.0
3.0,5.0
3.0,3598.0
3.0,3089.0
3.0,442.0
3.0,3760.0
3.0,38.0
3.0,3138.0
3.0,2795.0
3.0,755.0
3.0,28.0
3.0,3713.0
3.0,178.0
3.0,2152.0
3.0,1946.0
3.0,128.0
3.0,2055.0
3.0,2893.0
3.0,1476.0
3.0,2420.0
3.0,2096.0
3.0,470.0
3.0,1497.0
3.0,1304.0
3.0,1262.0
3.0,3168.0
3.0,386.0
3.0,1848.0
3.0,1424.0
3.0,3583.0
3.0,794.0
3.0,2121.0
3.0,2222.0
3.0,3.0
3.0,4076.0
3.0,252.0
3.0,2654.0
3.0,3071.0
3.0,880.0
3.0,2843.0
3.0,2385.0
3.0,136.0
3.0,4643.0
3.0,951.0
3.0,4279.0
3.0,2904.0
3.0,3068.0
3.0,1009.0
3.0,1986.0
3.0,2039.0
3.0,1658.0
3.0,1143.0
3.0,1916.0
3.0,3452.0
3.0,1554.0
3.0,5262.0
3.0,79.0
3.0,2595.0
3.0,1568.0
3.0,8.0
3.0,130.0
3.0,1.0
3.0,1.0
3.0,1.0
3.0,1.0
3.0,1.0
3.0,4520.0
3.0,1360.0
3.0,3.0
3.0,2882.0
3.0,100.0
3.0,1.0
3.0,1.0
3.0,1.0
3.0,3276.0
3.0,1492.0
3.0,1599.0
3.0,3651.0
3.0,1.0
3.0,324.0
3.0,1.0
3.0,2696.0
3.0,1.0
3.0,1822.0
3.0,1.0
3.0,3584.0
3.0,1714.0
3.0,1952.0
3.0,334.0
3.0,1798.0
3.0,2743.0
3.0,1.0
3.0,1178.0
3.0,3713.0
3.0,1.0
3.0,4224.0
3.0,804.0
3.0,3000.0
3.0,17.0
3.0,1.0
3.0,3225.0
3.0,281.0
3.0,4765.0
3.0,1.0
3.0,1.0
3.0,1.0
3.0,4.0
3.0,493.0
3.0,3420.0
3.0,2063.0
3.0,5021.0
3.0,4378.0
3.0,1370.0
3.0,2047.0
3.0,2526.0
3.0,221.0
3.0,119.0
3.0,5367.0
3.0,1215.0
3.0,172.0
3.0,145.0
3.0,1608.0
3.0,3574.0
3.0,2962.0
3.0,3527.0
3.0,2732.0
3.0,1751.0
3.0,3330.0
3.0,23.0
3.0,3003.0
3.0,2637.0
3.0,1205.0
3.0,1188.0
3.0,4.0
3.0,106.0
3.0,387.0
3.0,5483.0
3.0,48.0
3.0,4950.0
3.0,3833.0
3.0,297.0
3.0,2931.0
3.0,1225.0
3.0,1833.0
3.0,2617.0
3.0,140.0
3.0,3175.0
3.0,1999.0
3.0,28.0
3.0,3085.0
3.0,232.0
3.0,1370.0
3.0,4770.0
3.0,2378.0
3.0,3722.0
3.0,102.0
3.0,2602.0
3.0,751.0
3.0,3003.0
3.0,2709.0
3.0,5013.0
3.0,180.0
3.0,2822.0
3.0,1657.0
3.0,2296.0
3.0,987.0
3.0,1967.0
3.0,1047.0
3.0,839.0
3.0,3003.0
3.0,1691.0
3.0,852.0
3.0,3602.0
3.0,152.0
3.0,3475.0
3.0,3391.0
3.0,3161.0
3.0,2032.0
3.0,1673.0
3.0,1475.0
3.0,2712.0
3.0,2882.0
3.0,3655.0
3.0,1351.0
3.0,2486.0
3.0,4590.0
3.0,1827.0
3.0,1.0
3.0,5390.0
3.0,2287.0
3.0,265.0
3.0,3014.0
3.0,2148.0
3.0,3385.0
3.0,8081.0
3.0,2696.0
3.0,1002.0
3.0,4075.0
3.0,2207.0
3.0,4728.0
3.0,2140.0
3.0,3189.0
3.0,2295.0
3.0,2486.0
3.0,3238.0
3.0,1081.0
3.0,2098.0
3.0,70.0
3.0,3129.0
3.0,9.0
3.0,4648.0
3.0,919.0
3.0,1798.0
3.0,1209.0
3.0,3364.0
3.0,3495.0
3.0,2208.0
3.0,854.0
3.0,2036.0
3.0,3873.0
3.0,2261.0
3.0,18.0
3.0,1577.0
3.0,4546.0
3.0,2749.0
3.0,1143.0
3.0,920.0
3.0,3280.0
3.0,159.0
3.0,2713.0
3.0,3124.0
3.0,2277.0
3.0,4517.0
3.0,2.0
3.0,2.0
3.0,4044.0
3.0,9.0
3.0,4648.0
3.0,2035.0
3.0,971.0
3.0,1153.0
3.0,2078.0
3.0,1936.0
3.0,1240.0
3.0,5842.0
3.0,1627.0
3.0,4226.0
3.0,507.0
3.0,2800.0
3.0,3211.0
3.0,532.0
3.0,1735.0
3.0,2151.0
3.0,473.0
3.0,3054.0
3.0,297.0
3.0,2706.0
3.0,2318.0
3.0,933.0
3.0,1582.0
3.0,869.0
3.0,2714.0
3.0,159.0
3.0,1893.0
3.0,1041.0
3.0,2149.0
3.0,316.0
3.0,155.0
3.0,2381.0
3.0,5055.0
3.0,3970.0
3.0,4036.0
3.0,688.0
3.0,2374.0
3.0,2036.0
3.0,2068.0
3.0,1805.0
3.0,2261.0
3.0,2144.0
3.0,1940.0
3.0,1993.0
3.0,64.0
3.0,2749.0
3.0,6952.0
3.0,3860.0
3.0,2804.0
3.0,4519.0
3.0,393.0
3.0,722.0
3.0,2848.0
3.0,3122.0
3.0,2124.0
3.0,3813.0
3.0,4210.0
3.0,4420.0
3.0,280.0
3.0,3536.0
3.0,3997.0
3.0,2436.0
3.0,493.0
3.0,3356.0
3.0,186.0
3.0,2680.0
3.0,4101.0
3.0,3225.0
3.0,2006.0
3.0,4249.0
3.0,1895.0
3.0,54.0
3.0,3136.0
3.0,493.0
3.0,6516.0
3.0,1869.0
3.0,3003.0
3.0,155.0
3.0,2661.0
3.0,3413.0
3.0,3009.0
3.0,3333.0
3.0,2715.0
3.0,2144.0
3.0,2630.0
3.0,2572.0
3.0,2479.0
3.0,4851.0
3.0,1166.0
3.0,4944.0
3.0,2068.0
3.0,1430.0
3.0,2741.0
3.0,393.0
3.0,2377.0
3.0,2939.0
3.0,2260.0
3.0,819.0
3.0,3172.0
3.0,1738.0
3.0,2004.0
3.0,2169.0
3.0,272.0
3.0,1938.0
3.0,3081.0
3.0,5757.0
3.0,270.0
3.0,3711.0
3.0,2.0
3.0,41.0
3.0,4434.0
3.0,3074.0
3.0,305.0
3.0,2090.0
3.0,3261.0
3.0,805.0
3.0,2236.0
3.0,1989.0
3.0,148.0
3.0,294.0
3.0,3819.0
3.0,1072.0
3.0,3059.0
3.0,1596.0
3.0,96.0
3.0,4001.0
3.0,2217.0
3.0,2005.0
3.0,871.0
3.0,2593.0
3.0,3412.0
3.0,1550.0
3.0,2509.0
3.0,1823.0
3.0,241.0
3.0,3091.0
3.0,408.0
3.0,194.0
3.0,2013.0
3.0,2969.0
3.0,3563.0
3.0,1379.0
3.0,627.0
3.0,1738.0
3.0,1986.0
3.0,952.0
3.0,2262.0
3.0,2013.0
3.0,3048.0
3.0,1983.0
3.0,3138.0
3.0,2464.0
3.0,3531.0
3.0,3171.0
3.0,986.0
3.0,1829.0
3.0,1126.0
3.0,1893.0
3.0,1.0
3.0,3273.0
3.0,4.0
3.0,5516.0
3.0,71.0
3.0,2101.0
3.0,3208.0
3.0,3494.0
3.0,1567.0
3.0,1956.0
3.0,3625.0
3.0,5353.0
3.0,3195.0
3.0,2342.0
3.0,1236.0
3.0,1926.0
3.0,1265.0
3.0,3398.0
3.0,2371.0
3.0,1834.0
3.0,1764.0
3.0,1053.0
3.0,2325.0
3.0,2023.0
3.0,2796.0
3.0,484.0
3.0,3155.0
3.0,37.0
3.0,88.0
3.0,1744.0
3.0,3784.0
3.0,1452.0
3.0,4132.0
3.0,2.0
3.0,1127.0
3.0,3029.0
3.0,1705.0
3.0,1459.0
3.0,2707.0
3.0,6143.0
3.0,3104.0
3.0,3191.0
3.0,3515.0
3.0,328.0
3.0,2394.0
3.0,2937.0
3.0,175.0
3.0,2764.0
3.0,1194.0
3.0,1885.0
3.0,1919.0
3.0,1359.0
3.0,4146.0
3.0,1659.0
3.0,4156.0
3.0,1833.0
3.0,2709.0
3.0,766.0
3.0,3391.0
3.0,3059.0
3.0,102.0
3.0,3487.0
3.0,3.0
3.0,3074.0
3.0,825.0
3.0,2378.0
3.0,4373.0
3.0,3552.0
3.0,104.0
3.0,3399.0
3.0,3488.0
3.0,2986.0
3.0,480.0
3.0,3118.0
3.0,1971.0
3.0,2412.0
3.0,1312.0
3.0,2502.0
3.0,149.0
3.0,3491.0
3.0,2208.0
3.0,2211.0
3.0,4375.0
3.0,3571.0
3.0,13.0
3.0,2.0
3.0,49.0
3.0,2965.0
3.0,3164.0
3.0,1890.0
3.0,817.0
3.0,4200.0
3.0,1405.0
3.0,3642.0
3.0,2857.0
3.0,2.0
3.0,2.0
3.0,4882.0
3.0,2.0
3.0,2.0
3.0,3153.0
3.0,2.0
3.0,1463.0
3.0,787.0
3.0,2720.0
3.0,1125.0
3.0,919.0
3.0,5085.0
3.0,2785.0
3.0,1372.0
3.0,5505.0
3.0,1216.0
3.0,4778.0
3.0,4702.0
3.0,2212.0
3.0,1377.0
3.0,2093.0
3.0,1808.0
3.0,1719.0
3.0,2084.0
3.0,810.0
3.0,5691.0
3.0,3724.0
3.0,2203.0
3.0,1987.0
3.0,1595.0
3.0,1954.0
3.0,1978.0
3.0,1331.0
3.0,2123.0
3.0,1887.0
3.0,5520.0
3.0,622.0
3.0,4074.0
3.0,522.0
3.0,287.0
3.0,3911.0
3.0,1082.0
3.0,1710.0
3.0,779.0
3.0,2361.0
3.0,853.0
3.0,2168.0
3.0,44.0
3.0,2657.0
3.0,813.0
3.0,1808.0
3.0,1719.0
3.0,1.0
3.0,1770.0
3.0,3047.0
3.0,40.0
3.0,3289.0
3.0,438.0
3.0,1518.0
3.0,1491.0
3.0,1875.0
3.0,1528.0
3.0,2235.0
3.0,1945.0
3.0,850.0
3.0,2.0
3.0,1713.0
3.0,1366.0
3.0,2.0
3.0,186.0
3.0,2697.0
3.0,3379.0
3.0,3091.0
3.0,1850.0
3.0,1567.0
3.0,2862.0
3.0,4.0
3.0,2.0
3.0,3355.0
3.0,2013.0
3.0,2969.0
3.0,137.0
3.0,2.0
3.0,164.0
3.0,416.0
3.0,5007.0
3.0,2.0
3.0,2263.0
3.0,3780.0
3.0,2.0
3.0,4148.0
3.0,2451.0
3.0,2.0
3.0,2696.0
3.0,2637.0
3.0,2.0
3.0,2764.0
3.0,1413.0
3.0,4544.0
3.0,2497.0
3.0,2509.0
3.0,1473.0
3.0,2219.0
3.0,288.0
3.0,2511.0
3.0,1261.0
3.0,7063.0
3.0,1419.0
3.0,4367.0
3.0,703.0
3.0,2782.0
3.0,608.0
3.0,4192.0
3.0,2699.0
3.0,2628.0
3.0,2166.0
3.0,2526.0
3.0,86.0
3.0,4312.0
3.0,307.0
3.0,5089.0
3.0,2.0
3.0,3709.0
3.0,15.0
3.0,4146.0
3.0,1993.0
3.0,1.0
3.0,3135.0
3.0,1748.0
3.0,3480.0
3.0,2437.0
3.0,1580.0
3.0,3199.0
3.0,3589.0
3.0,3901.0
3.0,1.0
3.0,3800.0
3.0,2.0
3.0,2037.0
3.0,26.0
3.0,4434.0
3.0,2.0
3.0,2.0
3.0,4884.0
3.0,2.0
3.0,3153.0
3.0,2.0
3.0,1.0
3.0,371.0
3.0,1.0
3.0,9311.0
3.0,3228.0
3.0,2041.0
3.0,1.0
3.0,1.0
3.0,4076.0
3.0,5258.0
3.0,1.0
3.0,9833.0
3.0,3901.0
3.0,1.0
3.0,5865.0
3.0,1473.0
3.0,1.0
3.0,1.0
3.0,1.0
3.0,5172.0
3.0,3867.0
3.0,337.0
3.0,3600.0
3.0,372.0
3.0,1946.0
3.0,4177.0
3.0,3189.0
3.0,3228.0
3.0,2041.0
3.0,36.0
3.0,88.0
3.0,5.0
3.0,2938.0
3.0,2761.0
3.0,2496.0
3.0,2913.0
3.0,18.0
3.0,1577.0
3.0,2984.0
3.0,1562.0
3.0,1792.0
3.0,2100.0
3.0,1872.0
3.0,2483.0
3.0,1701.0
3.0,4928.0
3.0,4965.0
3.0,109.0
3.0,5550.0
3.0,1965.0
3.0,376.0
3.0,6616.0
3.0,1246.0
3.0,6272.0
3.0,1496.0
3.0,3419.0
3.0,8355.0
3.0,2216.0
3.0,3115.0
3.0,2197.0
3.0,2832.0
3.0,2989.0
3.0,3815.0
3.0,1316.0
3.0,7699.0
3.0,224.0
3.0,994.0
3.0,2786.0
3.0,2902.0
3.0,3691.0
3.0,3107.0
3.0,3204.0
3.0,2046.0
3.0,2211.0
3.0,2347.0
3.0,2150.0
3.0,3949.0
3.0,5884.0
3.0,3051.0
3.0,216.0
3.0,3059.0
3.0,4784.0
3.0,6168.0
3.0,2319.0
3.0,3177.0
3.0,90.0
3.0,2696.0
3.0,252.0
3.0,3392.0
3.0,6056.0
3.0,2310.0
3.0,2940.0
3.0,3251.0
3.0,5179.0
3.0,2388.0
3.0,2565.0
3.0,2062.0
3.0,191.0
3.0,4172.0
3.0,3059.0
3.0,5006.0
3.0,475.0
3.0,2542.0
3.0,2245.0
3.0,5724.0
3.0,623.0
3.0,2111.0
3.0,3316.0
3.0,2475.0
3.0,8197.0
3.0,4522.0
3.0,3408.0
3.0,1289.0
3.0,1734.0
3.0,822.0
3.0,2440.0
3.0,5542.0
3.0,85.0
3.0,7246.0
3.0,1853.0
3.0,2065.0
3.0,1249.0
3.0,1921.0
3.0,3048.0
3.0,70.0
3.0,1696.0
3.0,6200.0
3.0,1233.0
3.0,2497.0
3.0,4283.0
3.0,3955.0
3.0,1840.0
3.0,1066.0
3.0,3228.0
3.0,2952.0
3.0,2525.0
3.0,1041.0
3.0,7229.0
3.0,1725.0
3.0,4250.0
3.0,7719.0
3.0,1547.0
3.0,2452.0
3.0,2012.0
3.0,1919.0
3.0,3174.0
3.0,3090.0
3.0,1116.0
3.0,1975.0
3.0,1850.0
3.0,4314.0
3.0,4.0
3.0,111.0
3.0,4.0
3.0,3357.0
3.0,2013.0
3.0,2969.0
3.0,4092.0
3.0,443.0
3.0,1753.0
3.0,3770.0
3.0,177.0
3.0,5056.0
3.0,3855.0
3.0,38.0
3.0,3360.0
3.0,2609.0
3.0,1949.0
3.0,733.0
3.0,2945.0
3.0,4711.0
3.0,3050.0
3.0,4929.0
3.0,7993.0
3.0,4860.0
3.0,5188.0
3.0,1976.0
3.0,600.0
3.0,3062.0
3.0,3419.0
3.0,3892.0
3.0,4663.0
3.0,6459.0
3.0,5811.0
3.0,2629.0
3.0,6364.0
3.0,147.0
3.0,5540.0
3.0,3966.0
3.0,1968.0
3.0,56.0
3.0,4118.0
3.0,1992.0
3.0,2269.0
3.0,2551.0
3.0,5147.0
3.0,504.0
3.0,2798.0
5.0,187.0
5.0,442.0
5.0,2587.0
5.0,1.0
5.0,1.0
5.0,2.0
5.0,2701.0
5.0,3248.0
5.0,159.0
5.0,1.0
5.0,119.0
5.0,2845.0
5.0,1866.0
5.0,593.0
5.0,2599.0
5.0,1.0
5.0,1844.0
5.0,1878.0
5.0,4013.0
5.0,115.0
5.0,1.0
5.0,3130.0
5.0,1050.0
5.0,430.0
5.0,1471.0
5.0,2679.0
5.0,3368.0
5.0,3.0
5.0,1.0
5.0,3885.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,187.0
5.0,4172.0
5.0,756.0
5.0,1934.0
5.0,1.0
5.0,1956.0
5.0,2993.0
5.0,1074.0
5.0,1945.0
5.0,169.0
5.0,1915.0
5.0,13.0
5.0,1.0
5.0,1.0
5.0,2.0
5.0,2.0
5.0,415.0
5.0,2328.0
5.0,316.0
5.0,215.0
5.0,2325.0
5.0,2.0
5.0,2789.0
5.0,1353.0
5.0,1.0
5.0,119.0
5.0,2845.0
5.0,1361.0
5.0,441.0
5.0,3256.0
5.0,1.0
5.0,2.0
5.0,140.0
5.0,4.0
5.0,233.0
5.0,3337.0
5.0,5.0
5.0,3066.0
5.0,2.0
5.0,2726.0
5.0,2516.0
5.0,4.0
5.0,3651.0
5.0,5.0
5.0,2111.0
5.0,2.0
5.0,7.0
5.0,4487.0
5.0,359.0
5.0,1180.0
5.0,2253.0
5.0,1052.0
5.0,2.0
5.0,1086.0
5.0,2685.0
5.0,2559.0
5.0,744.0
5.0,264.0
5.0,2428.0
5.0,2.0
5.0,2144.0
5.0,1905.0
5.0,1.0
5.0,1.0
5.0,2.0
5.0,8.0
5.0,1.0
5.0,1.0
5.0,5.0
5.0,2.0
5.0,1.0
5.0,3.0
5.0,3.0
5.0,1.0
5.0,2.0
5.0,58.0
5.0,580.0
5.0,2004.0
5.0,2.0
5.0,2533.0
5.0,5.0
5.0,2.0
5.0,2621.0
5.0,3.0
5.0,167.0
5.0,3153.0
5.0,5.0
5.0,3049.0
5.0,549.0
5.0,6.0
5.0,11.0
5.0,2604.0
5.0,2.0
5.0,185.0
5.0,1.0
5.0,5427.0
5.0,1612.0
5.0,133.0
5.0,384.0
5.0,2219.0
5.0,1236.0
5.0,1846.0
5.0,2257.0
5.0,384.0
5.0,1859.0
5.0,257.0
5.0,2175.0
5.0,2232.0
5.0,87.0
5.0,354.0
5.0,2549.0
5.0,889.0
5.0,1052.0
5.0,2.0
5.0,1844.0
5.0,2555.0
5.0,1453.0
5.0,1219.0
5.0,3.0
5.0,2.0
5.0,2692.0
5.0,803.0
5.0,3246.0
5.0,2.0
5.0,2.0
5.0,2.0
5.0,6.0
5.0,1.0
5.0,2.0
5.0,4.0
5.0,3.0
5.0,2.0
5.0,2.0
5.0,2.0
5.0,69.0
5.0,2788.0
5.0,221.0
5.0,2106.0
5.0,2219.0
5.0,409.0
5.0,3237.0
5.0,79.0
5.0,5.0
5.0,2960.0
5.0,91.0
5.0,563.0
5.0,3.0
5.0,2746.0
5.0,3501.0
5.0,71.0
5.0,3.0
5.0,1.0
5.0,3065.0
5.0,2.0
5.0,2726.0
5.0,2520.0
5.0,429.0
5.0,3224.0
5.0,5.0
5.0,24.0
5.0,617.0
5.0,3652.0
5.0,2661.0
5.0,5.0
5.0,1.0
5.0,6.0
5.0,3.0
5.0,3706.0
5.0,2447.0
5.0,25.0
5.0,128.0
5.0,125.0
5.0,2407.0
5.0,40.0
5.0,2678.0
5.0,264.0
5.0,1091.0
5.0,2784.0
5.0,48.0
5.0,30.0
5.0,2532.0
5.0,6.0
5.0,3.0
5.0,6.0
5.0,12.0
5.0,52.0
5.0,133.0
5.0,449.0
5.0,8.0
5.0,2573.0
5.0,1889.0
5.0,2199.0
5.0,175.0
5.0,1689.0
5.0,160.0
5.0,1800.0
5.0,1943.0
5.0,459.0
5.0,2351.0
5.0,1829.0
5.0,1429.0
5.0,56.0
5.0,1875.0
5.0,2657.0
5.0,1359.0
5.0,11.0
5.0,2219.0
5.0,2496.0
5.0,2662.0
5.0,2.0
5.0,1486.0
5.0,1033.0
5.0,2337.0
5.0,1.0
5.0,2668.0
5.0,2.0
5.0,3150.0
5.0,615.0
5.0,2546.0
5.0,4.0
5.0,19.0
5.0,4.0
5.0,91.0
5.0,303.0
5.0,4092.0
5.0,1237.0
5.0,2199.0
5.0,3.0
5.0,2142.0
5.0,2.0
5.0,57.0
5.0,1848.0
5.0,67.0
5.0,2293.0
5.0,713.0
5.0,2109.0
5.0,9.0
5.0,2113.0
5.0,96.0
5.0,73.0
5.0,5.0
5.0,337.0
5.0,2583.0
5.0,734.0
5.0,1697.0
5.0,1353.0
5.0,559.0
5.0,12.0
5.0,2596.0
5.0,4.0
5.0,141.0
5.0,258.0
5.0,3098.0
5.0,218.0
5.0,2.0
5.0,5.0
5.0,3064.0
5.0,867.0
5.0,1278.0
5.0,2264.0
5.0,1725.0
5.0,2.0
5.0,2196.0
5.0,3.0
5.0,2512.0
5.0,171.0
5.0,364.0
5.0,1808.0
5.0,2322.0
5.0,1489.0
5.0,79.0
5.0,2718.0
5.0,2.0
5.0,84.0
5.0,2.0
5.0,22.0
5.0,3320.0
5.0,2980.0
5.0,1.0
5.0,2767.0
5.0,1150.0
5.0,3.0
5.0,28.0
5.0,2675.0
5.0,1342.0
5.0,4.0
5.0,6.0
5.0,4.0
5.0,246.0
5.0,2827.0
5.0,3.0
5.0,2101.0
5.0,5.0
5.0,3.0
5.0,6.0
5.0,2617.0
5.0,3238.0
5.0,80.0
5.0,1686.0
5.0,1925.0
5.0,8.0
5.0,2567.0
5.0,3538.0
5.0,216.0
5.0,2423.0
5.0,1517.0
5.0,91.0
5.0,97.0
5.0,4.0
5.0,3350.0
5.0,1725.0
5.0,2.0
5.0,2763.0
5.0,1949.0
5.0,2346.0
5.0,289.0
5.0,2372.0
5.0,3.0
5.0,3.0
5.0,4.0
5.0,1.0
5.0,3934.0
5.0,81.0
5.0,27.0
5.0,1953.0
5.0,1367.0
5.0,1609.0
5.0,2049.0
5.0,2997.0
5.0,132.0
5.0,2379.0
5.0,1780.0
5.0,1.0
5.0,7.0
5.0,1.0
5.0,4.0
5.0,1.0
5.0,6.0
5.0,4.0
5.0,52.0
5.0,15.0
5.0,3147.0
5.0,1965.0
5.0,1287.0
5.0,934.0
5.0,116.0
5.0,2469.0
5.0,1140.0
5.0,1945.0
5.0,1668.0
5.0,1546.0
5.0,1258.0
5.0,3525.0
5.0,13.0
5.0,3094.0
5.0,2839.0
5.0,1535.0
5.0,834.0
5.0,891.0
5.0,2196.0
5.0,4.0
5.0,2419.0
5.0,2.0
5.0,92.0
5.0,2346.0
5.0,2226.0
5.0,91.0
5.0,3197.0
5.0,1173.0
5.0,2316.0
5.0,1031.0
5.0,2320.0
5.0,1876.0
5.0,2179.0
5.0,9.0
5.0,2657.0
5.0,57.0
5.0,1849.0
5.0,17.0
5.0,4.0
5.0,632.0
5.0,1574.0
5.0,1005.0
5.0,1971.0
5.0,231.0
5.0,2395.0
5.0,2173.0
5.0,15.0
5.0,3070.0
5.0,1616.0
5.0,58.0
5.0,8.0
5.0,453.0
5.0,5862.0
5.0,12.0
5.0,2803.0
5.0,1316.0
5.0,3134.0
5.0,2064.0
5.0,2646.0
5.0,1949.0
5.0,162.0
5.0,4848.0
5.0,3.0
5.0,4.0
5.0,2703.0
5.0,1313.0
5.0,2315.0
5.0,1932.0
5.0,2758.0
5.0,3266.0
5.0,2112.0
5.0,1912.0
5.0,6.0
5.0,1.0
5.0,4.0
5.0,1.0
5.0,8.0
5.0,7.0
5.0,560.0
5.0,486.0
5.0,2573.0
5.0,3792.0
5.0,1.0
5.0,338.0
5.0,1531.0
5.0,3337.0
5.0,2057.0
5.0,9.0
5.0,1951.0
5.0,3656.0
5.0,721.0
5.0,2036.0
5.0,1.0
5.0,3749.0
5.0,154.0
5.0,3039.0
5.0,2410.0
5.0,2.0
5.0,2254.0
5.0,85.0
5.0,83.0
5.0,4297.0
5.0,1337.0
5.0,247.0
5.0,1911.0
5.0,2.0
5.0,2466.0
5.0,2214.0
5.0,901.0
5.0,3295.0
5.0,2.0
5.0,2.0
5.0,1.0
5.0,2593.0
5.0,135.0
5.0,2175.0
5.0,1850.0
5.0,18.0
5.0,15.0
5.0,1892.0
5.0,3225.0
5.0,440.0
5.0,1679.0
5.0,173.0
5.0,1.0
5.0,3525.0
5.0,3742.0
5.0,2605.0
5.0,3.0
5.0,2.0
5.0,140.0
5.0,4.0
5.0,211.0
5.0,43.0
5.0,3316.0
5.0,4.0
5.0,2.0
5.0,3065.0
5.0,4586.0
5.0,1548.0
5.0,2770.0
5.0,1849.0
5.0,2440.0
5.0,1.0
5.0,3440.0
5.0,2990.0
5.0,3602.0
5.0,1.0
5.0,3460.0
5.0,1314.0
5.0,2020.0
5.0,102.0
5.0,3.0
5.0,4048.0
5.0,1.0
5.0,6.0
5.0,2.0
5.0,3.0
5.0,2.0
5.0,5.0
5.0,2.0
5.0,4.0
5.0,1.0
5.0,1.0
5.0,1.0
5.0,15.0
5.0,2116.0
5.0,1031.0
5.0,1969.0
5.0,8.0
5.0,2208.0
5.0,78.0
5.0,1850.0
5.0,1721.0
5.0,3.0
5.0,74.0
5.0,1.0
5.0,4.0
5.0,3.0
5.0,3.0
5.0,131.0
5.0,3471.0
5.0,2244.0
5.0,368.0
5.0,2.0
5.0,1843.0
5.0,1872.0
5.0,13.0
5.0,2032.0
5.0,1.0
5.0,3900.0
5.0,1.0
5.0,1535.0
5.0,1724.0
5.0,122.0
5.0,2073.0
5.0,1.0
5.0,1.0
5.0,2422.0
5.0,2.0
5.0,263.0
5.0,2175.0
5.0,1.0
5.0,4.0
5.0,438.0
5.0,2998.0
5.0,1.0
5.0,2667.0
5.0,1410.0
5.0,1464.0
5.0,1051.0
5.0,1607.0
5.0,1.0
5.0,710.0
5.0,1878.0
5.0,1358.0
5.0,1342.0
5.0,1.0
5.0,3250.0
5.0,821.0
5.0,3.0
5.0,1.0
5.0,2589.0
5.0,209.0
5.0,2322.0
5.0,3.0
5.0,2633.0
5.0,610.0
5.0,2708.0
5.0,1555.0
5.0,2050.0
5.0,3.0
5.0,3.0
5.0,3.0
5.0,2.0
5.0,2787.0
5.0,3.0
5.0,1.0
5.0,2874.0
5.0,2557.0
5.0,364.0
5.0,1761.0
5.0,1769.0
5.0,151.0
5.0,2794.0
5.0,2.0
5.0,2.0
5.0,1.0
5.0,3931.0
5.0,215.0
5.0,866.0
5.0,2508.0
5.0,1.0
5.0,2666.0
5.0,2680.0
5.0,762.0
5.0,2746.0
5.0,125.0
5.0,2575.0
5.0,107.0
5.0,2568.0
5.0,2.0
5.0,2.0
5.0,2696.0
5.0,1518.0
5.0,2.0
5.0,2526.0
5.0,6.0
5.0,6.0
5.0,3.0
5.0,9.0
5.0,2171.0
5.0,1214.0
5.0,1747.0
5.0,2293.0
5.0,1852.0
5.0,1938.0
5.0,2722.0
5.0,753.0
5.0,2799.0
5.0,209.0
5.0,9.0
5.0,3313.0
5.0,1.0
5.0,7.0
5.0,2800.0
5.0,2980.0
5.0,798.0
5.0,1926.0
5.0,225.0
5.0,2659.0
5.0,6.0
5.0,38.0
5.0,4825.0
5.0,3186.0
5.0,1539.0
5.0,1814.0
5.0,146.0
5.0,3340.0
5.0,900.0
5.0,3876.0
5.0,1664.0
5.0,2665.0
5.0,215.0
5.0,831.0
5.0,1206.0
5.0,574.0
5.0,1578.0
5.0,1956.0
5.0,2352.0
5.0,1297.0
5.0,610.0
5.0,2101.0
5.0,1868.0
5.0,2344.0
5.0,15.0
5.0,2473.0
5.0,313.0
5.0,3533.0
5.0,466.0
5.0,1433.0
5.0,1379.0
5.0,2669.0
5.0,365.0
5.0,3016.0
5.0,1700.0
5.0,1587.0
5.0,2575.0
5.0,1076.0
5.0,746.0
5.0,4027.0
5.0,1834.0
5.0,553.0
5.0,3253.0
5.0,520.0
5.0,3298.0
5.0,1.0
5.0,2.0
5.0,1.0
5.0,2691.0
5.0,31.0
5.0,1999.0
5.0,1682.0
5.0,263.0
5.0,82.0
5.0,10.0
5.0,7.0
5.0,572.0
5.0,2227.0
5.0,223.0
5.0,2102.0
5.0,10.0
5.0,2619.0
5.0,4.0
5.0,1747.0
5.0,1569.0
5.0,1263.0
5.0,2157.0
